artifact_id,source_image,source_detail_image,linked_accession_number,atlas_page_image,atlas_page_number,atlas_data_quality,oxford_image,oxford_image_status,oxford_description,oxford_provenance,oxford_section,confidence,note
fig_009,fig_009.jpg,fig_009h.jpg,1901.32.9,page_009.png,9,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_010,fig_010.jpg,fig_010h.jpg,1904.59.19,page_010.png,10,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_011,fig_011.jpg,fig_011h.jpg,1918.9.25,page_011.png,11,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_016,fig_016.jpg,fig_016h.jpg,1978.412.340,page_016.png,16,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_017,fig_017.jpg,fig_017h.jpg,1901.51.1,page_017.png,17,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_019,fig_019.jpg,fig_019h.jpg,1975.5.1,page_019.png,19,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_020,fig_020.jpg,fig_020h.jpg,1941.2.12,page_020.png,20,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_021,fig_021.jpg,fig_021h.jpg,1898.26.1,page_021.png,21,3,,,,Felix Norman Roth,2.13,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_025,fig_025.jpg,fig_025h.jpg,1900.1.6.7,page_025.png,25,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_028,fig_028.jpg,fig_028h.jpg,2019.32.1,page_028.png,28,1,,,,,,page_link_only_unresolved,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_031,fig_031.jpg,fig_031h.jpg,1898.26.1.2,page_031.png,31,2,1898.26.1.1_1.png,available,Brass powder cylinder cover,Felix Norman Roth,2.13,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_038,fig_038.jpg,fig_038h.jpg,1901.53.10,page_038.png,38,2,,,Bronze pellet bell,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_049,fig_049.jpg,fig_049h.jpg,1991.13.44,page_049.png,49,2,,,Perforated agate bead,Admiral Sir George Le Clerc Egerton,2.2,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_053,fig_053.jpg,fig_053h.jpg,1898.26.1.1,page_053.png,53,2,1898.26.1.1_1.png,available,Brass powder cylinder,Felix Norman Roth,2.13,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_054,fig_054.jpg,fig_054h.jpg,1899.78.4.1,page_054.png,54,4,,,Wooden weaving sword,William Downing Webster,2.5,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_055,fig_055.jpg,fig_055h.jpg,1899.86.12,page_055.png,55,2,1899.86.12.png,available,Bronze plaque with the image of a serpent,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_056,fig_056.jpg,fig_056h.jpg,1899.86.13,page_056.png,56,2,1899.86.13.png,available,Bronze foot broken from a figure,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_057,fig_057.jpg,fig_057h.jpg,1900.1.4,page_057.png,57,2,1900.1.4.png,available,Wooden sansa-type musical instrument,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_058,fig_058.jpg,fig_058h.jpg,1900.1.5,page_058.png,58,2,1900.1.5.png,available,Wooden sansa-type musical instrument,Stevens Auction Rooms,2.4,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_059,fig_059.jpg,fig_059h.jpg,1900.32.4,page_059.png,59,2,1900.32.4_2.png,available,String of cylindrical coral beads,possibly from a ceremonial fly-whisk,"Donated per Harold St George Gray in September 1900, after General Pitt-Rivers’ death. Probably split from a necklace recorded as figure 229 in Pitt-Rivers 1900. See discussion in Section 2.7",page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_060,fig_060.jpg,fig_060h.jpg,1900.39.1,page_060.png,60,4,1900.39.1.png,available,Brass relief plaque depicting a human figure,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_061,fig_061.jpg,fig_061h.jpg,1900.39.2,page_061.png,61,4,1900.39.2_1.png,available,Brass relief plaque depicting a fish,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_062,fig_062.jpg,fig_062h.jpg,1900.39.3,page_062.png,62,4,1900.39.3.png,available,Brass sculpture or altar-piece in the form of a morion-shaped helmet,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_063,fig_063.jpg,fig_063h.jpg,1900.39.4,page_063.png,63,4,1900.39.4.png,available,Brass ceremonial casket with a cover and chain for suspension with relief decoration and chased work,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_064,fig_064.jpg,fig_064h.jpg,1900.39.5,page_064.png,64,4,1900.39.5.png,available,Brass staff with the figure of a bird,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_065,fig_065.jpg,fig_065h.jpg,1900.39.6,page_065.png,65,4,1900.39.6.png,available,Bronze hip-ornament mask,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_066,fig_066.jpg,fig_066h.jpg,1900.39.7,page_066.png,66,4,1900.39.7.png,available,Bronze hip-ornament mask depicting a ram’s head,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_067,fig_067.jpg,fig_067h.jpg,1900.39.8,page_067.png,67,4,1900.39.8_1.png,available,Bronze hip-ornament mask depicting a crocodile’s head,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_068,fig_068.jpg,fig_068h.jpg,1900.39.9,page_068.png,68,4,1900.39.9.png,available,Bronze hip-ornament mask depicting a crocodile’s head,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_069,fig_069.jpg,fig_069h.jpg,1900.39.10,page_069.png,69,4,1900.39.10_1.png,available,Bronze bell,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_070,fig_070.jpg,fig_070h.jpg,1900.39.11,page_070.png,70,4,,,Bronze bell,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_071,fig_071.jpg,fig_071h.jpg,1900.39.12,page_071.png,71,4,,,Bronze armlet with open-work decoration,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
fig_072,fig_072.jpg,fig_072h.jpg,1900.39.13,page_072.png,72,4,,,Bronze armlet with open-work decoration,Mary Henrietta Kingsley,2.3,page_link_resolved_to_oxford_record,This is not a visual match. It is the existing atlas figure-to-accession link resolved against Oxford metadata.
